B1	3	Achtung! Achtung, hier endet die Straße! alltäglich1. Das alltägliche Leben ist manchmal | langweilig. | die Adresse, -n Hast du schon meine neue Adresse? 2. Der Roman erzählt eine ganz | alltägliche Geschichte. | ähnlich 1. Emilia ist in einer ganz ähnlichen | Situation wie ich. das Alphabet, -e Wie viele Buchstaben hat das Alphabet | Oleg sieht seinem Bruder sehr ähnlich. in Ihrer Sprache? | die Ahnung Ich hatte keine Ahnung, dass du heute als 1. Als mein Mann kam, war die Party | Geburtstag hast. schon zu Ende. | Sie können sich sowohl persönlich als die Aktion, -en Die Stadt sollte eine Aktion für auch im Internet anmelden. | Familien planen. 3. Meine Schwester ist älter als ich. | Es ist später, als ich dachte.
B1	aktiv Ich bin sehr aktiv und mache viel	Sport. als ob Er tut so, als ob wir nie darüber | gesprochen hätten.
B1	die Aktivität, -en In den Ferien bietet die Stadt für	Kinder verschiedene Freizeitaktiv- also 1. Also, die Sache ist so: … | itäten. 2. Irina hat Urlaub. Sie kann uns also | helfen. | aktuell Umweltschutz ist ein aktuelles Thema. 3. Also wirklich, jetzt reicht es. | akzeptieren, akzeptiert, Ich kann diese Bedingungen nicht alt 1. Wie alt sind Sie? | akzeptierte, hat akzeptiert akzeptieren. 2. Maria ist eine alte Freundin von mir. | der Alarm, -e Bei Feueralarm dürfen Sie die Aufzüge das Alter 1. Wir sind etwa im gleichen Alter. | nicht benutzen. 2. Alter: 26 Jahre | der Alkohol 1. Du musst die Wunde mit Alkohol das Altenheim, -e → Die Großeltern unserer Nachbarn sind | reinigen. Altersheim im Altenheim. | Nein, danke! Ich trinke keinen Alkohol.
B1	das Altersheim, -e → Die Großeltern unserer Nachbarn sind	all- 1. Sind alle Kinder da? Altenheim im Altersheim. | Sonst noch (et)was? – Nein, danke. Das | ist alles. alternativ Wir brauchen alternative Energien. | Alles Gute!
B1	die Alternative, -n Auf dieser Strecke ist der Zug eine	allein 1. Ich gehe nicht gern allein spazieren. gute Alternative zum Flugzeug. | Soll ich Ihnen helfen? – Danke, ich | schaffe es schon allein. die Ampel, -n Dort an der Ampel kannst du über die | Es war sehr teuer. Allein das Essen hat Straße gehen. | schon über 50 Euro gekostet.
B1	das Amt, ¨-er Das Arbeitsamt befindet sich neben	aller- 1. Am allerbesten ist es, wenn du dich ins dem Busbahnhof. | Bett legst und lange schläfst. Dann | wirst du schnell wieder gesund. sich amüsieren, amüsiert Bei dem Fest haben wir uns sehr gut | Das ist das Allerschönste, was ich je sich, amüsierte sich, amüsiert. | gesehen habe. hat sich amüsiert | allerdings Wir können uns morgen treffen, an 1. Am Anfang war alles sehr schwierig. | allerdings habe ich erst ab Mittag Zeit. 2. Dann sehen wir uns also am Dienstag. | Ich warte am Bahnhof auf dich. | allgemein 1. Wir haben nur über allgemeine 4. Am besten, du gehst zur Information | Probleme gesprochen. und fragst da. | Es ist allgemein bekannt, dass man 5. Das Licht war die ganze Nacht an. | hier gut essen kann. | Im Allgemeinen bin ich mit meiner analysieren, analysiert, Die Politiker analysieren die Situation Arbeit sehr zufrieden. analysierte, hat analysiert auf dem Arbeitsmarkt.
B1	der Alltag Das ist mein Alltag: putzen, waschen, anbieten, bietet an, Darf ich Ihnen etwas zu trinken	kochen. bot an, hat angeboten anbieten?
B1	3	der Anbieter, - Ist das ein privater Telefonanbieter? die Angst, “-e 1. Du brauchst keine Angst zu haben. Der | Hund tut dir nichts. | das Angebot, -e1. Ich habe in der Zeitung ein paar 2. Ich habe Angst, vielleicht ist etwas | günstige Wohnungsangebote gelesen. passiert. | Der Käse ist heute im Angebot. | ängstlich Meine Mutter ist etwas ängstlich. Sie | ander- 1. Die anderen sind schon nach Hause geht nicht gern allein auf die Straße. | gegangen. | Bitte nicht alle auf einmal! Einer nach anhaben, hat an, hatte an, Gestern hatte Julia ein rotes Kleid an. | dem anderen. hat angehabt | Ich hätte gern ein anderes Auto. | Natascha hat unter anderem anklicken, klickt an, Du musst das Bild anklicken. Dann | Chinesisch und Spanisch gelernt. klickte an, hat angeklickt wird es größer. | andererseits Tarek möchte zwar studieren, aber ankommen, kommt an, 1. Wann kommt der Zug in Hamburg an? | andererseits möchte er auch gleich kam an, ist angekommen 2. Bei dem Spiel kommt es darauf an, | Geld verdienen. schneller zu laufen als die anderen. | ändern, ändert, änderte, 1. Das Wetter hat sich geändert. die Ankunft 1. Die Abfahrt ist um 0.55 Uhr, die | hat geändert 2. Ich habe meine Meinung inzwischen Ankunft um 8.07 Uhr. | geändert. 2. Gleich nach der Ankunft habe ich | meine Eltern angerufen. | die Änderung, -en Es gibt eine Programmänderung.
B1	ankündigen, kündigt an, Wir sollten unseren Besuch	anders 1. Anders geht das leider nicht. kündigte an, ankündigen. | Oliver ist anders als seine Freunde. hat angekündigt | Ich würde das anders machen. | die Anlage, -n 1. Meine Musikanlage ist kaputt. | anerkennen, erkennt an, Meine Ausbildung wird hier nicht 2. In der Anlage der E-Mail finden Sie | erkannte an, anerkannt. meinen Lebenslauf.
B1	die Anleitung, -en In der Anleitung steht, dass bei diesem	anfangen, fängt an, 1. Wann fängst du mit der Arbeit an? Spiel der Älteste beginnt. | fing an, hat angefangen 2. Hier fängt die Bahnhofstraße an.
